_id,ID,LAMS_ID,IS_CIRCLE,NAME,NAME_EN,BBS_CODE,ROW_STATUS,DIVISION_BBS_CODE,DIVISION_ID,DIVISION_NAME,DIVISION_NAME_EN,DISTRICT_BBS_CODE,DISTRICT_ID,DISTRICT_NAME,DISTRICT_NAME_EN
67f504868a956129955bf6c8,52605,1,1,মিরপুর রাজস্ব সার্কেল,Mirpur Revenue Circle,48,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf6c9,52604,2,1,কোতয়ালী রাজস্ব সার্কেল,Kutawali Revenue Circle,40,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf6ca,52603,3,1,ক্যান্টনমেন্ট রাজস্ব সার্কেল,Cantonment Revenue Circle,08,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf6cb,52602,4,1,গুলশান রাজস্ব সার্কেল,Gulshan Revenue Circle,26,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf6cc,52601,5,1,ডেমরা রাজস্ব সার্কেল,Demra Revenue Circle,12,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf6cd,52600,6,1,তেজগাঁও রাজস্ব সার্কেল,Tejgao Revenue Circle,04,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf6ce,52599,7,1,ধানমন্ডি রাজস্ব সার্কেল,Dhanmondi Revenue Circle,16,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf6cf,52598,8,1,মতিঝিল রাজস্ব সার্কেল,Matijeel Revenue Circle,54,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf6d0,52597,9,1,মোহাম্মদপুর রাজস্ব সার্কেল,Mohammedpur Revenue Circle,50,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf6d1,52596,10,1,রমনা রাজস্ব সার্কেল,Ramna Revenue Circle,66,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf6d2,52595,11,1,লালবাগ রাজস্ব সার্কেল,Lalbagh Revenue Circle,42,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf6d3,52594,12,1,আমিন বাজার রাজস্ব সার্কেল,Amin Bazar Revenue Circle,97,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf6d4,52593,13,1,আশুলিয়া রাজস্ব সার্কেল,Ashulia Revenue Circle,96,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf6d5,52592,14,1,কেরানীগঞ্জ দক্ষিন রাজস্ব সার্কেল,Keraniganj South Revenue Circle,98,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf6d6,52591,15,1,টংঙ্গি রাজস্ব সার্কেল,Tangi Revenue Circle,96,1,30,3,ঢাকা,Dhaka,33,20,গাজীপুর,GAZIPUR
67f504868a956129955bf6d7,52590,16,1,ফতুল্লা রাজস্ব সার্কেল,Fatulla Revenue Circle,10,1,30,3,ঢাকা,Dhaka,67,28,নারায়ণগঞ্জ,NARAYANGANJ
67f504868a956129955bf6d8,52589,17,1,সিদ্ধিরগঞ্জ রাজস্ব সার্কেল,Shiddirganj Revenue Circle,99,1,30,3,ঢাকা,Dhaka,67,28,নারায়ণগঞ্জ,NARAYANGANJ
67f504868a956129955bf6d9,52588,18,1,সিলেট মহানগর রাজস্ব সার্কেল,Sylhet Mohanagar Revenue Circle,50,1,60,7,সিলেট,Sylhet,91,64,সিলেট,SYLHET
67f504868a956129955bf6da,52587,19,1,রংপুর মহানগর রাজস্ব সার্কেল,Rangpur Mohanagar Revenue Circle,75,1,55,6,রংপুর,Rangpur,85,59,রংপুর,RANGPUR
67f504868a956129955bf6db,52586,20,1,চান্দগাঁও রাজস্ব সার্কেল,Chandagao Revenue Circle,19,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf6dc,52585,21,1,কাট্টলী রাজস্ব সার্কেল,Kattali Revenue Circle,41,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf6dd,52584,22,1,আগ্রাবাদ রাজস্ব সার্কেল,Agrabad Revenue Circle,91,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf6de,52583,23,1,পতেঙ্গা রাজস্ব সার্কেল,Patenga Revenue Circle,65,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf6df,52582,24,1,চট্টগ্রাম সদর রাজস্ব সার্কেল,Chittagong Sadar Revenue Circle,92,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf6e0,52581,25,1,বাকলিয়া রাজস্ব সার্কেল,Bakalia Revenue Circle,10,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf6e1,52580,26,1,খুলনা সদর রাজস্ব সার্কেল,Khulna Sadar Revenue Circle,4709,1,40,4,খুলনা,Khulna,47,39,খুলনা,KHULNA
67f504868a956129955bf6e2,52579,27,1,রাজশাহী বোয়ালিয়া রাজস্ব সার্কেল,Rajshahi Bualia Revenue Circle,22,1,50,5,রাজশাহী,Rajshahi,81,51,রাজশাহী,RAJSHAHI
67f504868a956129955bf6e3,52578,28,1,কাঁচপুর রাজস্ব সার্কেল,Kachpur Revenue Circle,70,1,30,3,ঢাকা,Dhaka,67,28,নারায়ণগঞ্জ,NARAYANGANJ
67f504868a956129955bf6e4,52577,29,1,পুর্বাচল রাজস্ব সার্কেল,Purbachar Revenue Circle,69,1,30,3,ঢাকা,Dhaka,67,28,নারায়ণগঞ্জ,NARAYANGANJ
67f504868a956129955bf6e5,52576,,0,বাগেরহাট সদর,BAGERHAT SADAR,08,1,40,4,খুলনা,Khulna,01,35,বাগেরহাট,BAGERHAT
67f504868a956129955bf6e6,52575,,0,চিতলমারী,CHITALMARI,14,1,40,4,খুলনা,Khulna,01,35,বাগেরহাট,BAGERHAT
67f504868a956129955bf6e7,52574,,0,ফকিরহাট,FAKIRHAT,34,1,40,4,খুলনা,Khulna,01,35,বাগেরহাট,BAGERHAT
67f504868a956129955bf6e8,52573,,0,কচুয়া,KACHUA,38,1,40,4,খুলনা,Khulna,01,35,বাগেরহাট,BAGERHAT
67f504868a956129955bf6e9,52572,,0,মোল্লাহাট,MOLLAHAT,56,1,40,4,খুলনা,Khulna,01,35,বাগেরহাট,BAGERHAT
67f504868a956129955bf6ea,52571,,0,মোংলা,MONGLA,58,1,40,4,খুলনা,Khulna,01,35,বাগেরহাট,BAGERHAT
67f504868a956129955bf6eb,52570,,0,মোড়েলগঞ্জ,MORELGANJ,60,1,40,4,খুলনা,Khulna,01,35,বাগেরহাট,BAGERHAT
67f504868a956129955bf6ec,52569,,0,রামপাল,RAMPAL,73,1,40,4,খুলনা,Khulna,01,35,বাগেরহাট,BAGERHAT
67f504868a956129955bf6ed,52568,,0,শরনখোলা,SHARANKHOLA,77,1,40,4,খুলনা,Khulna,01,35,বাগেরহাট,BAGERHAT
67f504868a956129955bf6ee,52567,,0,আলীকদম,ALIKADAM,04,1,20,2,চট্টগ্রাম,Chittagong,03,7,বান্দরবান,BANDARBAN
67f504868a956129955bf6ef,52566,,0,বান্দরবন সদর,BANDARBAN SADAR,14,1,20,2,চট্টগ্রাম,Chittagong,03,7,বান্দরবান,BANDARBAN
67f504868a956129955bf6f0,52565,,0,লামা,LAMA,51,1,20,2,চট্টগ্রাম,Chittagong,03,7,বান্দরবান,BANDARBAN
67f504868a956129955bf6f1,52564,,0,নাইক্ষ্যংছড়ি,NAIKHONGCHHARI,73,1,20,2,চট্টগ্রাম,Chittagong,03,7,বান্দরবান,BANDARBAN
67f504868a956129955bf6f2,52563,,0,রোয়াংছড়ি,ROWANGCHHARI,89,1,20,2,চট্টগ্রাম,Chittagong,03,7,বান্দরবান,BANDARBAN
67f504868a956129955bf6f3,52562,,0,রুমা,RUMA,91,1,20,2,চট্টগ্রাম,Chittagong,03,7,বান্দরবান,BANDARBAN
67f504868a956129955bf6f4,52561,,0,থানচি,THANCHI,95,1,20,2,চট্টগ্রাম,Chittagong,03,7,বান্দরবান,BANDARBAN
67f504868a956129955bf6f5,52560,,0,আমতলী,AMTALI,09,1,10,1,বরিশাল,Barisal,04,1,বরগুনা,BARGUNA
67f504868a956129955bf6f6,52559,,0,বামনা,BAMNA,19,1,10,1,বরিশাল,Barisal,04,1,বরগুনা,BARGUNA
67f504868a956129955bf6f7,52558,,0,বরগুনা সদর,BARGUNA SADAR,28,1,10,1,বরিশাল,Barisal,04,1,বরগুনা,BARGUNA
67f504868a956129955bf6f8,52557,,0,বেতাগী,BETAGI,47,1,10,1,বরিশাল,Barisal,04,1,বরগুনা,BARGUNA
67f504868a956129955bf6f9,52556,,0,পাথরঘাটা,PATHARGHATA,85,1,10,1,বরিশাল,Barisal,04,1,বরগুনা,BARGUNA
67f504868a956129955bf6fa,52555,,0,আগৈলঝাড়া,AGAILJHARA,02,1,10,1,বরিশাল,Barisal,06,2,বরিশাল,BARISAL
67f504868a956129955bf6fb,52554,,0,বাবুগঞ্জ,BABUGANJ,03,1,10,1,বরিশাল,Barisal,06,2,বরিশাল,BARISAL
67f504868a956129955bf6fc,52553,,0,বাকেরগঞ্জ,BAKERGANJ,07,1,10,1,বরিশাল,Barisal,06,2,বরিশাল,BARISAL
67f504868a956129955bf6fd,52552,,0,বানারী পাড়া,BANARI PARA,10,1,10,1,বরিশাল,Barisal,06,2,বরিশাল,BARISAL
67f504868a956129955bf6fe,52551,,0,গৌরনদী,GAURNADI,32,1,10,1,বরিশাল,Barisal,06,2,বরিশাল,BARISAL
67f504868a956129955bf6ff,52550,,0,হিজলা,HIZLA,36,1,10,1,বরিশাল,Barisal,06,2,বরিশাল,BARISAL
67f504868a956129955bf700,52549,,0,বরিশাল সদর,BARISAL SADAR (KOTWALI),51,1,10,1,বরিশাল,Barisal,06,2,বরিশাল,BARISAL
67f504868a956129955bf701,52548,,0,মেহেন্দীগঞ্জ,MEHENDIGANJ,62,1,10,1,বরিশাল,Barisal,06,2,বরিশাল,BARISAL
67f504868a956129955bf702,52547,,0,মুলাদী,MULADI,69,1,10,1,বরিশাল,Barisal,06,2,বরিশাল,BARISAL
67f504868a956129955bf703,52546,,0,উজিরপুর,UJIRPUR,94,1,10,1,বরিশাল,Barisal,06,2,বরিশাল,BARISAL
67f504868a956129955bf704,52545,,0,ভোলা সদর,BHOLA SADAR,18,1,10,1,বরিশাল,Barisal,09,3,ভোলা,BHOLA
67f504868a956129955bf705,52544,,0,বোরহানউদ্দীন,BORHANUDDIN,21,1,10,1,বরিশাল,Barisal,09,3,ভোলা,BHOLA
67f504868a956129955bf706,52543,,0,চর ফ্যাশন,CHAR FASSON,25,1,10,1,বরিশাল,Barisal,09,3,ভোলা,BHOLA
67f504868a956129955bf707,52542,,0,দৌলত খান,DAULAT KHAN,29,1,10,1,বরিশাল,Barisal,09,3,ভোলা,BHOLA
67f504868a956129955bf708,52541,,0,লালমোহন,LALMOHAN,54,1,10,1,বরিশাল,Barisal,09,3,ভোলা,BHOLA
67f504868a956129955bf709,52540,,0,মনপুরা,MANPURA,65,1,10,1,বরিশাল,Barisal,09,3,ভোলা,BHOLA
67f504868a956129955bf70a,52539,,0,তজুমদ্দিন,TAZUMUDDIN,91,1,10,1,বরিশাল,Barisal,09,3,ভোলা,BHOLA
67f504868a956129955bf70b,52538,,0,আদমদিঘী,ADAMDIGHI,06,1,50,5,রাজশাহী,Rajshahi,10,45,বগুড়া,BOGRA
67f504868a956129955bf70c,52537,,0,বগুড়া সদর,BOGRA SADAR,20,1,50,5,রাজশাহী,Rajshahi,10,45,বগুড়া,BOGRA
67f504868a956129955bf70d,52536,,0,ধুনট,DHUNAT,27,1,50,5,রাজশাহী,Rajshahi,10,45,বগুড়া,BOGRA
67f504868a956129955bf70e,52535,,0,দুপচাঁচিয়া,DUPCHACHIA,33,1,50,5,রাজশাহী,Rajshahi,10,45,বগুড়া,BOGRA
67f504868a956129955bf70f,52534,,0,গাবতলী,GABTALI,40,1,50,5,রাজশাহী,Rajshahi,10,45,বগুড়া,BOGRA
67f504868a956129955bf710,52533,,0,কাহালু,KAHALOO,54,1,50,5,রাজশাহী,Rajshahi,10,45,বগুড়া,BOGRA
67f504868a956129955bf711,52532,,0,নন্দীগ্রাম,NANDIGRAM,67,1,50,5,রাজশাহী,Rajshahi,10,45,বগুড়া,BOGRA
67f504868a956129955bf712,52531,,0,সারিয়াকান্দি,SARIAKANDI,81,1,50,5,রাজশাহী,Rajshahi,10,45,বগুড়া,BOGRA
67f504868a956129955bf713,52530,,0,শাজাহানপুর,SHAJAHANPUR,85,1,50,5,রাজশাহী,Rajshahi,10,45,বগুড়া,BOGRA
67f504868a956129955bf714,52529,,0,শেরপুর,SHERPUR,88,1,50,5,রাজশাহী,Rajshahi,10,45,বগুড়া,BOGRA
67f504868a956129955bf715,52528,,0,শিব্‌গঞ্জ,SHIBGANJ,94,1,50,5,রাজশাহী,Rajshahi,10,45,বগুড়া,BOGRA
67f504868a956129955bf716,52527,,0,সোনাতলা,SONATALA,95,1,50,5,রাজশাহী,Rajshahi,10,45,বগুড়া,BOGRA
67f504868a956129955bf717,52526,,0,আখাউড়া,AKHAURA,02,1,20,2,চট্টগ্রাম,Chittagong,12,8,ব্রাহ্মণবাড়িয়া,BRAHMANBARIA
67f504868a956129955bf718,52525,,0,বাঞ্ছারামপুর,BANCHHARAMPUR,04,1,20,2,চট্টগ্রাম,Chittagong,12,8,ব্রাহ্মণবাড়িয়া,BRAHMANBARIA
67f504868a956129955bf719,52524,,0,ব্রাক্ষ্মণবাড়িয়া সদর,BRAHMANBARIA SADAR,13,1,20,2,চট্টগ্রাম,Chittagong,12,8,ব্রাহ্মণবাড়িয়া,BRAHMANBARIA
67f504868a956129955bf71a,52523,,0,আশুগঞ্জ,ASHUGANJ,33,1,20,2,চট্টগ্রাম,Chittagong,12,8,ব্রাহ্মণবাড়িয়া,BRAHMANBARIA
67f504868a956129955bf71b,52522,,0,কস্‌বা,KASBA,63,1,20,2,চট্টগ্রাম,Chittagong,12,8,ব্রাহ্মণবাড়িয়া,BRAHMANBARIA
67f504868a956129955bf71c,52521,,0,নবীনগর,NABINAGAR,85,1,20,2,চট্টগ্রাম,Chittagong,12,8,ব্রাহ্মণবাড়িয়া,BRAHMANBARIA
67f504868a956129955bf71d,52520,,0,নাসিরনগর,NASIRNAGAR,90,1,20,2,চট্টগ্রাম,Chittagong,12,8,ব্রাহ্মণবাড়িয়া,BRAHMANBARIA
67f504868a956129955bf71e,52519,,0,সরাইল,SARAIL,94,1,20,2,চট্টগ্রাম,Chittagong,12,8,ব্রাহ্মণবাড়িয়া,BRAHMANBARIA
67f504868a956129955bf71f,52518,,0,চাঁদপুর সদর,CHANDPUR SADAR,22,1,20,2,চট্টগ্রাম,Chittagong,13,9,চাঁদপুর,CHANDPUR
67f504868a956129955bf720,52517,,0,ফরিদগঞ্জ,FARIDGANJ,45,1,20,2,চট্টগ্রাম,Chittagong,13,9,চাঁদপুর,CHANDPUR
67f504868a956129955bf721,52516,,0,হাইমচর,HAIMCHAR,47,1,20,2,চট্টগ্রাম,Chittagong,13,9,চাঁদপুর,CHANDPUR
67f504868a956129955bf722,52515,,0,হাজীগঞ্জ,HAJIGANJ,49,1,20,2,চট্টগ্রাম,Chittagong,13,9,চাঁদপুর,CHANDPUR
67f504868a956129955bf723,52514,,0,কচুয়া,KACHUA,58,1,20,2,চট্টগ্রাম,Chittagong,13,9,চাঁদপুর,CHANDPUR
67f504868a956129955bf724,52513,,0,মতলব দক্ষিণ,MATLAB DAKSHIN,76,1,20,2,চট্টগ্রাম,Chittagong,13,9,চাঁদপুর,CHANDPUR
67f504868a956129955bf725,52512,,0,মতলব উত্তর,MATLAB UTTAR,79,1,20,2,চট্টগ্রাম,Chittagong,13,9,চাঁদপুর,CHANDPUR
67f504868a956129955bf726,52511,,0,শাহরাস্তি,SHAHRASTI,95,1,20,2,চট্টগ্রাম,Chittagong,13,9,চাঁদপুর,CHANDPUR
67f504868a956129955bf727,52510,,0,আনোয়ারা,ANWARA,04,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf728,52509,,0,বাঁশখালী,BANSHKHALI,08,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf729,52508,,0,বোয়ালখালী,BOALKHALI,12,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf72a,52507,,0,চন্দনাইশ,CHANDANAISH,18,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf72b,52506,,0,কালুখালী,KALUKHALI,47,1,30,3,ঢাকা,Dhaka,82,31,রাজবাড়ী,RAJBARI
67f504868a956129955bf72c,52505,,0,ফটিকছড়ি,FATIKCHHARI,33,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf72d,52504,,0,হাটহাজারী,HATHAZARI,37,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf72e,52503,,0,লোহাগাড়া,LOHAGARA,47,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf72f,52502,,0,মীরসরাই,MIRSHARAI,53,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf730,52501,,0,বিজয়নগর,BIJOYNAGAR,07,1,20,2,চট্টগ্রাম,Chittagong,12,8,ব্রাহ্মণবাড়িয়া,BRAHMANBARIA
67f504868a956129955bf731,52500,,0,রাঙ্গাবালি,RANGABALI,97,1,10,1,বরিশাল,Barisal,78,5,পটুয়াখালী,PATUAKHALI
67f504868a956129955bf732,52499,,0,পটিয়া,PATIYA,61,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf733,52498,,0,রাঙ্গুনীয়া,RANGUNIA,70,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf734,52497,,0,রাউজান,RAOZAN,74,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf735,52496,,0,সন্দ্বীপ,SANDWIP,78,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf736,52495,,0,সাতকানীয়া,SATKANIA,82,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf737,52494,,0,সীতাকুন্ড,SITAKUNDA,86,1,20,2,চট্টগ্রাম,Chittagong,15,10,চট্টগ্রাম,CHITTAGONG
67f504868a956129955bf738,52493,,0,আলমডাঙ্গা,ALAMDANGA,07,1,40,4,খুলনা,Khulna,18,36,চুয়াডাঙ্গা,CHUADANGA
67f504868a956129955bf739,52492,,0,চুয়াডাঙ্গা সদর,CHUADANGA SADAR,23,1,40,4,খুলনা,Khulna,18,36,চুয়াডাঙ্গা,CHUADANGA
67f504868a956129955bf73a,52491,,0,দামুড়হুদা,DAMURHUDA,31,1,40,4,খুলনা,Khulna,18,36,চুয়াডাঙ্গা,CHUADANGA
67f504868a956129955bf73b,52490,,0,জীবননগর,JIBANNAGAR,55,1,40,4,খুলনা,Khulna,18,36,চুয়াডাঙ্গা,CHUADANGA
67f504868a956129955bf73c,52489,,0,বরুড়া,BARURA,09,1,20,2,চট্টগ্রাম,Chittagong,19,11,কুমিল্লা,COMILLA
67f504868a956129955bf73d,52488,,0,ব্রাক্ষ্মণপাড়া,BRAHMANPARA,15,1,20,2,চট্টগ্রাম,Chittagong,19,11,কুমিল্লা,COMILLA
67f504868a956129955bf73e,52487,,0,বুড়িচং,BURICHANG,18,1,20,2,চট্টগ্রাম,Chittagong,19,11,কুমিল্লা,COMILLA
67f504868a956129955bf73f,52486,,0,চান্দিনা,CHANDINA,27,1,20,2,চট্টগ্রাম,Chittagong,19,11,কুমিল্লা,COMILLA
67f504868a956129955bf740,52485,,0,চৌদ্দগ্রাম,CHAUDDAGRAM,31,1,20,2,চট্টগ্রাম,Chittagong,19,11,কুমিল্লা,COMILLA
67f504868a956129955bf741,52484,,0,কুমিল্লা সদর দক্ষিণ,COMILLA SADAR DAKSHIN,33,1,20,2,চট্টগ্রাম,Chittagong,19,11,কুমিল্লা,COMILLA
