_id,ID,LAMS_ID,IS_CIRCLE,NAME,NAME_EN,BBS_CODE,ROW_STATUS,DIVISION_BBS_CODE,DIVISION_ID,DIVISION_NAME,DIVISION_NAME_EN,DISTRICT_BBS_CODE,DISTRICT_ID,DISTRICT_NAME,DISTRICT_NAME_EN
67f504868a956129955bf742,52483,,0,দাউদকান্দি,DAUDKANDI,36,1,20,2,চট্টগ্রাম,Chittagong,19,11,কুমিল্লা,COMILLA
67f504868a956129955bf743,52482,,0,দেবিদ্বার,DEBIDWAR,40,1,20,2,চট্টগ্রাম,Chittagong,19,11,কুমিল্লা,COMILLA
67f504868a956129955bf744,52481,,0,হোমনা,HOMNA,54,1,20,2,চট্টগ্রাম,Chittagong,19,11,কুমিল্লা,COMILLA
67f504868a956129955bf745,52480,,0,আদর্শ সদর,ADARSHA SADAR,67,1,20,2,চট্টগ্রাম,Chittagong,19,11,কুমিল্লা,COMILLA
67f504868a956129955bf746,52479,,0,লাকসাম,LAKSAM,72,1,20,2,চট্টগ্রাম,Chittagong,19,11,কুমিল্লা,COMILLA
67f504868a956129955bf747,52478,,0,মনোহরগঞ্জ,MANOHARGANJ,74,1,20,2,চট্টগ্রাম,Chittagong,19,11,কুমিল্লা,COMILLA
67f504868a956129955bf748,52477,,0,মেঘনা,MEGHNA,75,1,20,2,চট্টগ্রাম,Chittagong,19,11,কুমিল্লা,COMILLA
67f504868a956129955bf749,52476,,0,মুরাদনগর,MURADNAGAR,81,1,20,2,চট্টগ্রাম,Chittagong,19,11,কুমিল্লা,COMILLA
67f504868a956129955bf74a,52475,,0,নাঙ্গলকোট,NANGALKOT,87,1,20,2,চট্টগ্রাম,Chittagong,19,11,কুমিল্লা,COMILLA
67f504868a956129955bf74b,52474,,0,তিতাস,TITAS,94,1,20,2,চট্টগ্রাম,Chittagong,19,11,কুমিল্লা,COMILLA
67f504868a956129955bf74c,52473,,0,চকরিয়া,CHAKARIA,16,1,20,2,চট্টগ্রাম,Chittagong,22,12,কক্সবাজার,COX'S BAZAR
67f504868a956129955bf74d,52472,,0,কক্সবাজার সদর,COXS BAZAR SADAR,24,1,20,2,চট্টগ্রাম,Chittagong,22,12,কক্সবাজার,COX'S BAZAR
67f504868a956129955bf74e,52471,,0,কুতুবদিয়া,KUTUBDIA,45,1,20,2,চট্টগ্রাম,Chittagong,22,12,কক্সবাজার,COX'S BAZAR
67f504868a956129955bf74f,52470,,0,মহেশখালী,MAHESHKHALI,49,1,20,2,চট্টগ্রাম,Chittagong,22,12,কক্সবাজার,COX'S BAZAR
67f504868a956129955bf750,52469,,0,পেকুয়া,PEKUA,56,1,20,2,চট্টগ্রাম,Chittagong,22,12,কক্সবাজার,COX'S BAZAR
67f504868a956129955bf751,52468,,0,রামু,RAMU,66,1,20,2,চট্টগ্রাম,Chittagong,22,12,কক্সবাজার,COX'S BAZAR
67f504868a956129955bf752,52467,,0,টেক্‌নাফ,TEKNAF,90,1,20,2,চট্টগ্রাম,Chittagong,22,12,কক্সবাজার,COX'S BAZAR
67f504868a956129955bf753,52466,,0,উখিয়া,UKHIA,94,1,20,2,চট্টগ্রাম,Chittagong,22,12,কক্সবাজার,COX'S BAZAR
67f504868a956129955bf754,52465,,0,ধামরাই,DHAMRAI,14,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf755,52464,,0,দোহার,DOHAR,18,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf756,52463,,0,কেরানীগঞ্জ,KERANIGANJ,38,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf757,52462,,0,নবাবগঞ্জ,NAWABGANJ,62,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf758,52461,,0,সাভার,SAVAR,72,1,30,3,ঢাকা,Dhaka,26,18,ঢাকা,DHAKA
67f504868a956129955bf759,52460,,0,বিরামপুর,BIRAMPUR,10,1,55,6,রংপুর,Rangpur,27,53,দিনাজপুর,DINAJPUR
67f504868a956129955bf75a,52459,,0,বীরগঞ্জ,BIRGANJ,12,1,55,6,রংপুর,Rangpur,27,53,দিনাজপুর,DINAJPUR
67f504868a956129955bf75b,52458,,0,বিরল,BIROL,17,1,55,6,রংপুর,Rangpur,27,53,দিনাজপুর,DINAJPUR
67f504868a956129955bf75c,52457,,0,বোঁচাগঞ্জ,BOCHAGANJ,21,1,55,6,রংপুর,Rangpur,27,53,দিনাজপুর,DINAJPUR
67f504868a956129955bf75d,52456,,0,চিরিরবন্দর,CHIRIRBANDAR,30,1,55,6,রংপুর,Rangpur,27,53,দিনাজপুর,DINAJPUR
67f504868a956129955bf75e,52455,,0,ফুলবাড়ী,FULBARI,38,1,55,6,রংপুর,Rangpur,27,53,দিনাজপুর,DINAJPUR
67f504868a956129955bf75f,52454,,0,ঘোড়াঘাট,GHORAGHAT,43,1,55,6,রংপুর,Rangpur,27,53,দিনাজপুর,DINAJPUR
67f504868a956129955bf760,52453,,0,হাকিমপুর,HAKIMPUR,47,1,55,6,রংপুর,Rangpur,27,53,দিনাজপুর,DINAJPUR
67f504868a956129955bf761,52452,,0,কাহারোল,KAHAROLE,56,1,55,6,রংপুর,Rangpur,27,53,দিনাজপুর,DINAJPUR
67f504868a956129955bf762,52451,,0,খানসামা,KHANSAMA,60,1,55,6,রংপুর,Rangpur,27,53,দিনাজপুর,DINAJPUR
67f504868a956129955bf763,52450,,0,দিনাজপুর সদর,DINAJPUR SADAR,64,1,55,6,রংপুর,Rangpur,27,53,দিনাজপুর,DINAJPUR
67f504868a956129955bf764,52449,,0,নবাবগঞ্জ,NAWABGANJ,69,1,55,6,রংপুর,Rangpur,27,53,দিনাজপুর,DINAJPUR
67f504868a956129955bf765,52448,,0,পার্বতীপুর,PARBATIPUR,77,1,55,6,রংপুর,Rangpur,27,53,দিনাজপুর,DINAJPUR
67f504868a956129955bf766,52447,,0,আলফাডাঙ্গা,ALFADANGA,03,1,30,3,ঢাকা,Dhaka,29,19,ফরিদপুর,FARIDPUR
67f504868a956129955bf767,52446,,0,ভাংগা,BHANGA,10,1,30,3,ঢাকা,Dhaka,29,19,ফরিদপুর,FARIDPUR
67f504868a956129955bf768,52445,,0,বোয়ালমারী,BOALMARI,18,1,30,3,ঢাকা,Dhaka,29,19,ফরিদপুর,FARIDPUR
67f504868a956129955bf769,52444,,0,চর ভদ্রাসন,CHAR BHADRASAN,21,1,30,3,ঢাকা,Dhaka,29,19,ফরিদপুর,FARIDPUR
67f504868a956129955bf76a,52443,,0,ফরিদপুর সদর,FARIDPUR SADAR,47,1,30,3,ঢাকা,Dhaka,29,19,ফরিদপুর,FARIDPUR
67f504868a956129955bf76b,52442,,0,মধুখালী,MADHUKHALI,56,1,30,3,ঢাকা,Dhaka,29,19,ফরিদপুর,FARIDPUR
67f504868a956129955bf76c,52441,,0,নগরকান্দা,NAGARKANDA,62,1,30,3,ঢাকা,Dhaka,29,19,ফরিদপুর,FARIDPUR
67f504868a956129955bf76d,52440,,0,সদরপুর,SADARPUR,84,1,30,3,ঢাকা,Dhaka,29,19,ফরিদপুর,FARIDPUR
67f504868a956129955bf76e,52439,,0,ছাগলনাইয়া,CHHAGALNAIYA,14,1,20,2,চট্টগ্রাম,Chittagong,30,13,ফেনী,FENI
67f504868a956129955bf76f,52438,,0,দাগনভূঞাঁ,DAGANBHUIYAN,25,1,20,2,চট্টগ্রাম,Chittagong,30,13,ফেনী,FENI
67f504868a956129955bf770,52437,,0,ফেনী সদর,FENI SADAR,29,1,20,2,চট্টগ্রাম,Chittagong,30,13,ফেনী,FENI
67f504868a956129955bf771,52436,,0,ফুলগাজী,FULGAZI,41,1,20,2,চট্টগ্রাম,Chittagong,30,13,ফেনী,FENI
67f504868a956129955bf772,52435,,0,পরশুরাম,PARSHURAM,51,1,20,2,চট্টগ্রাম,Chittagong,30,13,ফেনী,FENI
67f504868a956129955bf773,52434,,0,সোনাগাজী,SONAGAZI,94,1,20,2,চট্টগ্রাম,Chittagong,30,13,ফেনী,FENI
67f504868a956129955bf774,52433,,0,ফুলছড়ি,FULCHHARI,21,1,55,6,রংপুর,Rangpur,32,54,গাইবান্ধা,GAIBANDHA
67f504868a956129955bf775,52432,,0,গাইবান্ধা সদর,GAIBANDHA SADAR,24,1,55,6,রংপুর,Rangpur,32,54,গাইবান্ধা,GAIBANDHA
67f504868a956129955bf776,52431,,0,গোবিন্দগঞ্জ,GOBINDAGANJ,30,1,55,6,রংপুর,Rangpur,32,54,গাইবান্ধা,GAIBANDHA
67f504868a956129955bf777,52430,,0,পলাশবাড়ী,PALASHBARI,67,1,55,6,রংপুর,Rangpur,32,54,গাইবান্ধা,GAIBANDHA
67f504868a956129955bf778,52429,,0,সাদুল্যাপুর,SADULLAPUR,82,1,55,6,রংপুর,Rangpur,32,54,গাইবান্ধা,GAIBANDHA
67f504868a956129955bf779,52428,,0,সাঘাটা,SAGHATA,88,1,55,6,রংপুর,Rangpur,32,54,গাইবান্ধা,GAIBANDHA
67f504868a956129955bf77a,52427,,0,সুন্দরগঞ্জ,SUNDARGANJ,91,1,55,6,রংপুর,Rangpur,32,54,গাইবান্ধা,GAIBANDHA
67f504868a956129955bf77b,52426,,0,গাজীপুর সদর,GAZIPUR SADAR,30,1,30,3,ঢাকা,Dhaka,33,20,গাজীপুর,GAZIPUR
67f504868a956129955bf77c,52425,,0,কালিয়াকৈর,KALIAKAIR,32,1,30,3,ঢাকা,Dhaka,33,20,গাজীপুর,GAZIPUR
67f504868a956129955bf77d,52424,,0,কালীগঞ্জ,KALIGANJ,34,1,30,3,ঢাকা,Dhaka,33,20,গাজীপুর,GAZIPUR
67f504868a956129955bf77e,52423,,0,কাপাসিয়া,KAPASIA,36,1,30,3,ঢাকা,Dhaka,33,20,গাজীপুর,GAZIPUR
67f504868a956129955bf77f,52422,,0,শ্রীপুর,SREEPUR,86,1,30,3,ঢাকা,Dhaka,33,20,গাজীপুর,GAZIPUR
67f504868a956129955bf780,52421,,0,গোপালগঞ্জ সদর,GOPALGANJ SADAR,32,1,30,3,ঢাকা,Dhaka,35,21,গোপালগঞ্জ,GOPALGANJ
67f504868a956129955bf781,52420,,0,কাশিয়ানী,KASHIANI,43,1,30,3,ঢাকা,Dhaka,35,21,গোপালগঞ্জ,GOPALGANJ
67f504868a956129955bf782,52419,,0,কোটালীপাড়া,KOTALIPARA,51,1,30,3,ঢাকা,Dhaka,35,21,গোপালগঞ্জ,GOPALGANJ
67f504868a956129955bf783,52418,,0,মুকসুদপুর,MUKSUDPUR,58,1,30,3,ঢাকা,Dhaka,35,21,গোপালগঞ্জ,GOPALGANJ
67f504868a956129955bf784,52417,,0,টুংগীপাড়া,TUNGIPARA,91,1,30,3,ঢাকা,Dhaka,35,21,গোপালগঞ্জ,GOPALGANJ
67f504868a956129955bf785,52416,,0,আজমিরীগঞ্জ,AJMIRIGANJ,02,1,60,7,সিলেট,Sylhet,36,61,হবিগঞ্জ,HABIGANJ
67f504868a956129955bf786,52415,,0,বাহুবল,BAHUBAL,05,1,60,7,সিলেট,Sylhet,36,61,হবিগঞ্জ,HABIGANJ
67f504868a956129955bf787,52414,,0,বানিয়াচং,BANIACHONG,11,1,60,7,সিলেট,Sylhet,36,61,হবিগঞ্জ,HABIGANJ
67f504868a956129955bf788,52413,,0,চুনারুঘাট,CHUNARUGHAT,26,1,60,7,সিলেট,Sylhet,36,61,হবিগঞ্জ,HABIGANJ
67f504868a956129955bf789,52412,,0,হবিগঞ্জ সদর,HABIGANJ SADAR,44,1,60,7,সিলেট,Sylhet,36,61,হবিগঞ্জ,HABIGANJ
67f504868a956129955bf78a,52411,,0,লাখাই,LAKHAI,68,1,60,7,সিলেট,Sylhet,36,61,হবিগঞ্জ,HABIGANJ
67f504868a956129955bf78b,52410,,0,মাধবপুর,MADHABPUR,71,1,60,7,সিলেট,Sylhet,36,61,হবিগঞ্জ,HABIGANJ
67f504868a956129955bf78c,52409,,0,নবীগঞ্জ,NABIGANJ,77,1,60,7,সিলেট,Sylhet,36,61,হবিগঞ্জ,HABIGANJ
67f504868a956129955bf78d,52408,,0,আক্কেলপুর,AKKELPUR,13,1,50,5,রাজশাহী,Rajshahi,38,46,জয়পুরহাট,JOYPURHAT
67f504868a956129955bf78e,52407,,0,জয়পুরহাট সদর,JOYPURHAT SADAR,47,1,50,5,রাজশাহী,Rajshahi,38,46,জয়পুরহাট,JOYPURHAT
67f504868a956129955bf78f,52406,,0,কালাই,KALAI,58,1,50,5,রাজশাহী,Rajshahi,38,46,জয়পুরহাট,JOYPURHAT
67f504868a956129955bf790,52405,,0,ক্ষেতলাল,KHETLAL,61,1,50,5,রাজশাহী,Rajshahi,38,46,জয়পুরহাট,JOYPURHAT
67f504868a956129955bf791,52404,,0,পাঁচবিবি,PANCHBIBI,74,1,50,5,রাজশাহী,Rajshahi,38,46,জয়পুরহাট,JOYPURHAT
67f504868a956129955bf792,52403,,0,বক্‌শীগঞ্জ,BAKSHIGANJ,07,1,45,8,ময়মনসিংহ,Mymensingh,39,22,জামালপুর,JAMALPUR
67f504868a956129955bf793,52402,,0,দেওয়ানগঞ্জ,DEWANGANJ,15,1,45,8,ময়মনসিংহ,Mymensingh,39,22,জামালপুর,JAMALPUR
67f504868a956129955bf794,52401,,0,ইসলামপুর,ISLAMPUR,29,1,45,8,ময়মনসিংহ,Mymensingh,39,22,জামালপুর,JAMALPUR
67f504868a956129955bf795,52400,,0,জামালপুর সদর,JAMALPUR SADAR,36,1,45,8,ময়মনসিংহ,Mymensingh,39,22,জামালপুর,JAMALPUR
67f504868a956129955bf796,52399,,0,মাদারগঞ্জ,MADARGANJ,58,1,45,8,ময়মনসিংহ,Mymensingh,39,22,জামালপুর,JAMALPUR
67f504868a956129955bf797,52398,,0,মেলান্দহ,MELANDAHA,61,1,45,8,ময়মনসিংহ,Mymensingh,39,22,জামালপুর,JAMALPUR
67f504868a956129955bf798,52397,,0,সরিষাবাড়ী,SARISHABARI,85,1,45,8,ময়মনসিংহ,Mymensingh,39,22,জামালপুর,JAMALPUR
67f504868a956129955bf799,52396,,0,অভয়নগর,ABHAYNAGAR,04,1,40,4,খুলনা,Khulna,41,37,যশোর,JESSORE
67f504868a956129955bf79a,52395,,0,বাঘেরপাড়া,BAGHER PARA,09,1,40,4,খুলনা,Khulna,41,37,যশোর,JESSORE
67f504868a956129955bf79b,52394,,0,চৌগাছা,CHAUGACHHA,11,1,40,4,খুলনা,Khulna,41,37,যশোর,JESSORE
67f504868a956129955bf79c,52393,,0,ঝিকরগাছা,JHIKARGACHHA,23,1,40,4,খুলনা,Khulna,41,37,যশোর,JESSORE
67f504868a956129955bf79d,52392,,0,কেশবপুর,KESHABPUR,38,1,40,4,খুলনা,Khulna,41,37,যশোর,JESSORE
67f504868a956129955bf79e,52391,,0,যশোর সদর,Jessore Sadar,47,1,40,4,খুলনা,Khulna,41,37,যশোর,JESSORE
67f504868a956129955bf79f,52390,,0,মনিরামপুর,MANIRAMPUR,61,1,40,4,খুলনা,Khulna,41,37,যশোর,JESSORE
67f504868a956129955bf7a0,52389,,0,শার্শা,SHARSHA,90,1,40,4,খুলনা,Khulna,41,37,যশোর,JESSORE
67f504868a956129955bf7a1,52388,,0,ঝালকাঠী সদর,JHALOKATI SADAR,40,1,10,1,বরিশাল,Barisal,42,4,ঝালকাঠি,JHALOKATI
67f504868a956129955bf7a2,52387,,0,কাঁঠালিয়া,KANTHALIA,43,1,10,1,বরিশাল,Barisal,42,4,ঝালকাঠি,JHALOKATI
67f504868a956129955bf7a3,52386,,0,নলছিটি,NALCHITY,73,1,10,1,বরিশাল,Barisal,42,4,ঝালকাঠি,JHALOKATI
67f504868a956129955bf7a4,52385,,0,রাজাপুর,RAJAPUR,84,1,10,1,বরিশাল,Barisal,42,4,ঝালকাঠি,JHALOKATI
67f504868a956129955bf7a5,52384,,0,হরিণাকুন্ড,HARINAKUNDA,14,1,40,4,খুলনা,Khulna,44,38,ঝিনাইদহ,JHENAIDAH
67f504868a956129955bf7a6,52383,,0,ঝিনাইদহ সদর,JHENAIDAH SADAR,19,1,40,4,খুলনা,Khulna,44,38,ঝিনাইদহ,JHENAIDAH
67f504868a956129955bf7a7,52382,,0,কালীগঞ্জ,KALIGANJ,33,1,40,4,খুলনা,Khulna,44,38,ঝিনাইদহ,JHENAIDAH
67f504868a956129955bf7a8,52381,,0,কোটচাঁদপুর,KOTCHANDPUR,42,1,40,4,খুলনা,Khulna,44,38,ঝিনাইদহ,JHENAIDAH
67f504868a956129955bf7a9,52380,,0,মহেশপুর,MAHESHPUR,71,1,40,4,খুলনা,Khulna,44,38,ঝিনাইদহ,JHENAIDAH
67f504868a956129955bf7aa,52379,,0,শৈলকুপা,SHAILKUPA,80,1,40,4,খুলনা,Khulna,44,38,ঝিনাইদহ,JHENAIDAH
67f504868a956129955bf7ab,52378,,0,দিঘীনালা,DIGHINALA,43,1,20,2,চট্টগ্রাম,Chittagong,46,14,খাগড়াছড়ি,KHAGRACHHARI
67f504868a956129955bf7ac,52377,,0,খাগড়াছড়ি সদর,KHAGRACHHARI SADAR,49,1,20,2,চট্টগ্রাম,Chittagong,46,14,খাগড়াছড়ি,KHAGRACHHARI
67f504868a956129955bf7ad,52376,,0,লক্ষীছড়ি,LAKSHMICHHARI,61,1,20,2,চট্টগ্রাম,Chittagong,46,14,খাগড়াছড়ি,KHAGRACHHARI
67f504868a956129955bf7ae,52375,,0,মহালছড়ি,MAHALCHHARI,65,1,20,2,চট্টগ্রাম,Chittagong,46,14,খাগড়াছড়ি,KHAGRACHHARI
67f504868a956129955bf7af,52374,,0,মানিকছড়ি,MANIKCHHARI,67,1,20,2,চট্টগ্রাম,Chittagong,46,14,খাগড়াছড়ি,KHAGRACHHARI
67f504868a956129955bf7b0,52373,,0,মাটিরাঙ্গা,MATIRANGA,70,1,20,2,চট্টগ্রাম,Chittagong,46,14,খাগড়াছড়ি,KHAGRACHHARI
67f504868a956129955bf7b1,52372,,0,পানছড়ি,PANCHHARI,77,1,20,2,চট্টগ্রাম,Chittagong,46,14,খাগড়াছড়ি,KHAGRACHHARI
67f504868a956129955bf7b2,52371,,0,রামগড়,RAMGARH,80,1,20,2,চট্টগ্রাম,Chittagong,46,14,খাগড়াছড়ি,KHAGRACHHARI
67f504868a956129955bf7b3,52370,,0,বটিয়াঘাটা,BATIAGHATA,12,1,40,4,খুলনা,Khulna,47,39,খুলনা,KHULNA
67f504868a956129955bf7b4,52369,,0,দাকোপ,DAKOP,17,1,40,4,খুলনা,Khulna,47,39,খুলনা,KHULNA
67f504868a956129955bf7b5,52368,,0,ডুমুরিয়া,DUMURIA,30,1,40,4,খুলনা,Khulna,47,39,খুলনা,KHULNA
67f504868a956129955bf7b6,52367,,0,দিঘলিয়া,DIGHALIA,40,1,40,4,খুলনা,Khulna,47,39,খুলনা,KHULNA
67f504868a956129955bf7b7,52366,,0,কয়রা,KOYRA,53,1,40,4,খুলনা,Khulna,47,39,খুলনা,KHULNA
67f504868a956129955bf7b8,52365,,0,পাইকগাছা,PAIKGACHHA,64,1,40,4,খুলনা,Khulna,47,39,খুলনা,KHULNA
67f504868a956129955bf7b9,52364,,0,ফুলতলা,PHULTALA,69,1,40,4,খুলনা,Khulna,47,39,খুলনা,KHULNA
67f504868a956129955bf7ba,52363,,0,রূপসা,RUPSA,75,1,40,4,খুলনা,Khulna,47,39,খুলনা,KHULNA
67f504868a956129955bf7bb,52362,,0,তেরখাদা,TEROKHADA,94,1,40,4,খুলনা,Khulna,47,39,খুলনা,KHULNA
67f504868a956129955bf7bc,52361,,0,অষ্টগ্রাম,AUSTAGRAM,02,1,30,3,ঢাকা,Dhaka,48,23,কিশোরগঞ্জ,KISHOREGONJ
67f504868a956129955bf7bd,52360,,0,বাজিতপুর,BAJITPUR,06,1,30,3,ঢাকা,Dhaka,48,23,কিশোরগঞ্জ,KISHOREGONJ
67f504868a956129955bf7be,52359,,0,ভৈরব,BHAIRAB,11,1,30,3,ঢাকা,Dhaka,48,23,কিশোরগঞ্জ,KISHOREGONJ
67f504868a956129955bf7bf,52358,,0,হোসেনপুর,HOSSAINPUR,27,1,30,3,ঢাকা,Dhaka,48,23,কিশোরগঞ্জ,KISHOREGONJ
67f504868a956129955bf7c0,52357,,0,ইটনা,ITNA,33,1,30,3,ঢাকা,Dhaka,48,23,কিশোরগঞ্জ,KISHOREGONJ
67f504868a956129955bf7c1,52356,,0,করিমগঞ্জ,KARIMGANJ,42,1,30,3,ঢাকা,Dhaka,48,23,কিশোরগঞ্জ,KISHOREGONJ
67f504868a956129955bf7c2,52355,,0,কটিয়াদী,KATIADI,45,1,30,3,ঢাকা,Dhaka,48,23,কিশোরগঞ্জ,KISHOREGONJ
67f504868a956129955bf7c3,52354,,0,কিশোরগঞ্জ সদর,KISHOREGANJ SADAR,49,1,30,3,ঢাকা,Dhaka,48,23,কিশোরগঞ্জ,KISHOREGONJ
67f504868a956129955bf7c4,52353,,0,কুলিয়ারচর,KULIAR CHAR,54,1,30,3,ঢাকা,Dhaka,48,23,কিশোরগঞ্জ,KISHOREGONJ
67f504868a956129955bf7c5,52352,,0,মিঠামইন,MITHAMAIN,59,1,30,3,ঢাকা,Dhaka,48,23,কিশোরগঞ্জ,KISHOREGONJ
67f504868a956129955bf7c6,52351,,0,নিকলী,NIKLI,76,1,30,3,ঢাকা,Dhaka,48,23,কিশোরগঞ্জ,KISHOREGONJ
67f504868a956129955bf7c7,52350,,0,পাকুন্দিয়া,PAKUNDIA,79,1,30,3,ঢাকা,Dhaka,48,23,কিশোরগঞ্জ,KISHOREGONJ
67f504868a956129955bf7c8,52349,,0,তাড়াইল,TARAIL,92,1,30,3,ঢাকা,Dhaka,48,23,কিশোরগঞ্জ,KISHOREGONJ
